(0.8232703233760001, array([ 1.27064292,  2.61018003, -0.47947082, -0.60738082,  1.91328623,
        0.7211853 ,  0.63746681,  1.52248772,  1.44107985,  0.81448707,
       -0.51548151,  0.16352374,  1.8849792 ,  0.11181423,  0.36333844,
        1.41451204,  1.51618447,  0.57451109,  1.68722422,  0.30632415,
       -0.13434588, -0.55951099,  0.45269633,  0.59785619, -0.10534083,
        1.61378749,  0.6013343 ,  0.24996071,  0.35625368,  0.00751009,
        0.77314979,  0.42213134,  0.50189067,  0.92829154,  0.65128251,
        1.88234821,  0.03706282,  1.53988851]))
(0.8341445588226877, array([ 1.27064292e+00,  3.62142664e+00, -4.90717427e-01, -6.18627427e-01,
        1.91328623e+00,  2.09118903e-01,  1.60863540e+00, -8.15823973e-02,
        3.06529633e-01,  4.73728303e-01,  1.93012018e+00,  2.33118976e+00,
        5.38474393e-01,  9.39873563e-01,  1.76917415e+00,  7.04403193e-01,
        5.58348940e-01, -9.07387673e-02,  2.35773863e-01, -6.86940917e-01,
        1.20842383e-01,  7.44087613e-01,  1.36949919e+00,  1.07351386e+00,
        1.12759763e+00,  8.77813873e-01,  1.93537886e+00,  5.98470583e-01,
        1.20562692e+00,  1.79464725e+00,  2.32900153e-01,  2.13922226e+00,
        1.26261025e+00,  7.28014683e-01,  7.88176493e-01,  1.05929644e+00,
        4.33248427e-02,  2.01722143e-01,  6.35004723e-01,  1.12267257e+00,
        2.90526093e-01,  3.75668343e-01,  3.88391343e-01,  1.34093753e-01,
        9.21598743e-01,  1.26054545e+00,  6.61953415e-01,  3.76805065e-01,
        1.60391311e+00,  5.12855655e-01,  5.42857255e-01, -6.72594047e-02,
        8.30788075e-01,  1.75351231e+00,  7.39195025e-01,  1.97646201e+00,
       -1.80658547e-02,  4.43702737e+00,  2.80218898e+00, -3.94987314e-03,
        7.03496207e-01,  6.11703537e-01,  1.48586256e+00,  1.39551933e+00,
        7.86281107e-01, -5.37758073e-01,  1.30638177e-01,  1.84482543e+00,
        7.80005769e-02,  3.48544477e-01,  1.42301658e+00,  1.52047999e+00,
        5.53653527e-01,  1.63607196e+00,  3.16747210e-01, -1.23031130e-01,
       -5.58877180e-01,  4.54042160e-01,  6.34659660e-01, -8.27710900e-02,
        1.62445826e+00,  6.10738970e-01,  2.61452690e-01,  3.65704870e-01,
        7.77991000e-03,  8.10259270e-01,  4.48179450e-01,  5.72282840e-01,
        9.85125700e-01,  6.67103580e-01,  1.90950484e+00,  4.08943900e-02,
        1.56446648e+00]))
(0.8437962138457411, array([ 1.2703304 ,  3.6005708 , -0.47884655, -0.60000722,  1.89194255,
        0.19951866,  1.6281655 , -0.09374916,  0.29026576,  0.49299698,
        1.87639784,  2.21858598,  0.56150825,  0.96290742,  1.79220801,
        0.72743705,  0.4962228 , -0.17275691,  0.25880772, -0.67072534,
        0.14001843,  0.76712147,  1.37995979,  1.0805643 ,  1.15063149,
        0.89372949,  1.94529414,  0.62150444,  1.21991458,  1.78890166,
        0.25593401,  2.13523585,  1.26901756,  0.75104854,  0.80349208,
        1.07602338,  0.0663587 ,  0.20012665,  0.60744872,  1.14570643,
        0.30656931,  0.38357066,  0.4114252 ,  0.0666744 ,  0.8395806 ,
        1.24100957,  0.67533406,  0.40120597,  1.62503615,  0.53053328,
        0.54664184, -0.03536763,  0.86116798,  1.76957879,  0.6841856 ,
        2.00100348, -0.00997896,  4.19726028,  3.06729248,  0.26386818,
        0.96611009,  0.88041476,  1.76277629,  1.67918073,  1.05683696,
       -0.27167989,  0.4047279 ,  2.12440384,  0.35279116,  0.60897207,
        1.66584997,  1.76649188,  0.81866014,  1.92395604,  0.30887608,
       -0.13157563, -0.55935581,  0.45302583,  0.60686699, -0.09981495,
        1.61640007,  0.6036369 ,  0.25277435,  0.35856767,  0.00757615,
        0.78223552,  0.42850885,  0.51912519,  0.94220657,  0.65515607,
        1.88899712,  0.03800093,  1.54590607]))
(0.8310693213473164, array([ 1.27059522,  3.61982898, -0.49049122, -0.61737102,  1.91002837,
        0.20606779,  1.6100307 , -0.08502526,  0.81085248,  0.47508369,
        1.9219201 ,  1.87094768,  0.5404045 ,  0.94180367,  1.77110426,
        0.7063333 ,  0.54886611, -0.10484362,  0.23770397, -0.68605155,
        0.12218364,  0.74601772,  1.36951014,  1.07300428,  1.12952774,
        0.87865746,  1.93530657,  0.60040069,  1.20622202,  1.79218451,
        0.23483026,  2.13702804,  1.26200251,  0.72994479,  0.78892849,
        1.06026387,  0.04525495,  0.19989286,  0.62921288,  1.12460268,
        0.29138916,  0.37528879,  0.39032145,  0.12221724,  0.90749389,
        1.25565668,  0.66431691,  0.38085067,  1.60745838,  0.51587503,
        0.54375602, -0.0620704 ,  0.83574631,  1.75628576,  0.73111958,
        1.98052907, -0.01651039,  4.39499085,  2.8484139 ,  0.04268939,
        0.74934111,  0.65847913,  1.53389017,  1.44457689,  0.83333826,
       -0.49138438,  0.17823474,  1.89325977,  0.12570411,  0.39405567,
        1.46584223,  1.5637908 ,  0.59986366,  1.68577406,  0.31554578,
       -0.12433535, -0.55895024,  0.45388703,  0.63041744, -0.08537263,
        1.62322827,  0.60965492,  0.26012804,  0.36461546,  0.00774881,
        0.80598177,  0.44517696,  0.56416895,  0.9785746 ,  0.66527993,
        1.90637458,  0.04045274,  1.56163345]))
(0.8199696967736272, array([ 1.27064292,  3.70437197, -0.2489544 , -0.61097562,  1.91328623,
        0.21677071,  1.61628721, -0.07393059,  0.31777624,  0.48138011,
        1.93012018,  1.87450889,  0.5461262 ,  0.94752537,  1.77682596,
        0.712055  ,  0.55834894, -0.08308696,  0.24342567, -0.67928911,
        0.12849419,  0.75173942,  1.377151  ,  1.08116567,  1.13524944,
        0.88546568,  1.94303067,  0.60612239,  1.21327873,  1.80229906,
        0.24055196,  2.14687407,  1.27026206,  0.73566649,  0.7958283 ,
        1.06694825,  0.05097665,  0.20937395,  0.64265653,  1.13032438,
        0.2981779 ,  0.38332015,  0.39604315,  0.14174556,  0.92925055,
        1.264045  ,  0.66610567,  0.38095732,  1.60806536,  0.51700791,
        0.54700951, -0.06310715,  0.83494033,  1.75766456,  0.74334728,
        1.98061426, -0.0139136 ,  4.39485212,  2.84851648,  0.04237763,
        0.74982371,  0.65803104,  1.53219006,  1.44184683,  0.83260861,
       -0.49143057,  0.17696568,  1.89115293,  0.12432808,  0.39487198,
        1.46934408,  1.56680749,  0.59998103,  1.68239946,  0.31674721,
       -0.12303113, -0.55887718,  0.45404216,  0.63465966, -0.08277109,
        1.62445826,  0.61073897,  0.26145269,  0.36570487,  0.00777991,
        0.81025927,  0.44817945,  0.57228284,  0.9851257 ,  0.66710358,
        1.90950484,  0.04089439,  1.56446648]))
(0.8223181380742784, array([ 1.2706084 ,  4.0652915 , -0.65611458, -0.58889919,  1.91092844,
        0.23572969,  1.63846415, -0.05525513,  0.31636301,  0.50352817,
        1.9241856 ,  1.87193156,  0.56869019,  0.97008936,  1.79938995,
        0.73461899,  0.55148601, -0.07212781,  0.26598966, -0.65747832,
        0.15063202,  0.77430341,  1.39832605,  1.10196401,  1.15781343,
        0.90724334,  1.96414548,  0.62868638,  1.23487655,  1.82168385,
        0.26311595,  2.1664532 ,  1.29098935,  0.75823048,  0.81753967,
        1.08881553,  0.07354064,  0.22921719,  0.65963198,  1.15288837,
        0.31996965,  0.4042126 ,  0.41860714,  0.1543174 ,  0.9402097 ,
        1.28261555,  0.66687467,  0.3829437 ,  1.60968964,  0.51825158,
        0.54671845, -0.06029327,  0.83758719,  1.75873025,  0.73656139,
        1.98261617, -0.01372939,  4.3968947 ,  2.84856362,  0.04272464,
        0.74959583,  0.65847672,  1.53354185,  1.44394402,  0.83325806,
       -0.49127576,  0.17800551,  1.89279908,  0.12544533,  0.39440259,
        1.4669311 ,  1.56474563,  0.60001747,  1.68496312,  0.31587771,
       -0.12397502, -0.55893005,  0.45392989,  0.63158947, -0.08465388,
        1.62356809,  0.60995442,  0.26049401,  0.36491644,  0.0077574 ,
        0.80716355,  0.44600649,  0.56641064,  0.98038453,  0.66578377,
        1.9072394 ,  0.04057476,  1.56241616]))
(0.8218520134613106, array([ 1.27064292,  3.61018003, -0.47947082, -0.79361738,  1.91328623,
        0.06370399,  1.62942745, -0.06079035,  0.31777624,  0.49452035,
        1.93012018,  1.87450889,  0.55926644,  0.96066561,  1.7899662 ,
        0.72519524,  0.55834894, -0.06994672,  0.25656591, -0.66614887,
        0.14163443,  0.76487966,  1.39029124,  1.09430591,  1.14838968,
        0.89860592,  1.95617091,  0.61926263,  1.22641897,  1.8154393 ,
        0.2536922 ,  2.16001431,  1.2834023 ,  0.74880673,  0.80896854,
        1.08008849,  0.06411689,  0.22251419,  0.65579677,  1.14346462,
        0.31131814,  0.39646039,  0.40918339,  0.1548858 ,  0.94239079,
        1.27616985,  0.66712105,  0.3819727 ,  1.60908074,  0.51802329,
        0.54802489, -0.06209177,  0.83595571,  1.75867994,  0.74436266,
        1.98162964, -0.01289822,  4.39580777,  2.84857621,  0.04243736,
        0.74988344,  0.65809077,  1.53224979,  1.44190656,  0.83266834,
       -0.49137084,  0.17702541,  1.89121266,  0.12438781,  0.39493171,
        1.46940381,  1.56686722,  0.60004076,  1.68245919,  0.31674721,
       -0.12303113, -0.55887718,  0.45404216,  0.63465966, -0.08277109,
        1.62445826,  0.61073897,  0.26145269,  0.36570487,  0.00777991,
        0.81025927,  0.44817945,  0.57228284,  0.9851257 ,  0.66710358,
        1.90950484,  0.04089439,  1.56446648]))
(0.8225192606497189, array([ 1.27059969,  3.60901751, -0.47967608, -0.9284778 ,  1.91033391,
        0.60225333,  1.62058955, -0.07401265,  0.31600666,  0.48564629,
        1.92268915,  1.87128167,  0.55091319,  0.95231236,  1.78161295,
        0.71684199,  0.54975547, -0.09283107,  0.24821266, -0.67544525,
        0.13274756,  0.75652641,  1.38019882,  1.08374179,  1.14003643,
        0.88926805,  1.94600306,  0.61090938,  1.21685592,  1.80310519,
        0.24533895,  2.14792354,  1.27274922,  0.74045348,  0.79954767,
        1.07086285,  0.05576364,  0.21075413,  0.64044578,  1.13511137,
        0.30199792,  0.3860141 ,  0.40083014,  0.1340208 ,  0.91950644,
        1.2656449 ,  0.66525524,  0.38163124,  1.60828588,  0.51675185,
        0.54483172, -0.06139707,  0.83644129,  1.75718564,  0.73303694,
        1.98130763, -0.01549628,  4.39570308,  2.84846884,  0.04270548,
        0.7494317 ,  0.65848243,  1.53377605,  1.44436618,  0.83331516,
       -0.49134339,  0.17816104,  1.89310751,  0.12562039,  0.39417756,
        1.46621598,  1.56411905,  0.59991999,  1.6855029 ,  0.31565845,
       -0.12421303, -0.55894339,  0.45390158,  0.6308153 , -0.08512865,
        1.62334363,  0.60975659,  0.26025228,  0.36471763,  0.00775173,
        0.80638294,  0.44545855,  0.56492992,  0.979189  ,  0.66545097,
        1.90666815,  0.04049416,  1.56189915]))
(0.8218366501608196, array([ 1.27064292,  3.61018003, -0.47947082, -0.60738082,  1.91328623,
        0.22036551,  1.4263194 , -0.21735324,  0.31777624,  0.49501479,
        1.93012018,  1.87450889,  0.55976088,  0.96116005,  1.79046064,
        0.72568968,  0.55834894, -0.06945228,  0.25706035, -0.66565443,
        0.14212887,  0.7653741 ,  1.39078568,  1.09480035,  1.14888412,
        0.89910036,  1.95666535,  0.61975707,  1.22691341,  1.81593374,
        0.25418664,  2.16050875,  1.28389674,  0.74930117,  0.80946298,
        1.08058293,  0.06461133,  0.22300863,  0.65629121,  1.14395906,
        0.31181258,  0.39695483,  0.40967783,  0.15538024,  0.94288523,
        1.27662609,  0.66715926,  0.38201091,  1.60911895,  0.5180615 ,
        0.5480631 , -0.06205356,  0.83599392,  1.75871815,  0.74440087,
        1.98166785, -0.01286001,  4.39584373,  2.84857846,  0.04243961,
        0.74988569,  0.65809302,  1.53225204,  1.44190881,  0.83267059,
       -0.49136859,  0.17702766,  1.89121491,  0.12439006,  0.39493396,
        1.46940606,  1.56686947,  0.60004301,  1.68246144,  0.31674721,
       -0.12303113, -0.55887718,  0.45404216,  0.63465966, -0.08277109,
        1.62445826,  0.61073897,  0.26145269,  0.36570487,  0.00777991,
        0.81025927,  0.44817945,  0.57228284,  0.9851257 ,  0.66710358,
        1.90950484,  0.04089439,  1.56446648]))
(0.8307311699946479, array([ 1.27059382,  3.60885967, -0.47970395, -0.60514323,  1.90993306,
        0.22188046,  1.3174254 ,  0.3259589 ,  0.31576639,  0.48479653,
        1.92168021,  1.8708435 ,  0.55013414,  0.95153331,  1.7808339 ,
        0.71606294,  0.5485887 , -0.09558307,  0.24743361, -0.67635235,
        0.13189606,  0.75574736,  1.37918364,  1.08266256,  1.13925738,
        0.88835532,  1.94497763,  0.61013033,  1.21591261,  1.80178565,
        0.2445599 ,  2.14663703,  1.27165791,  0.73967443,  0.79862367,
        1.06996535,  0.05498459,  0.20951253,  0.63871662,  1.13433232,
        0.30108759,  0.38495087,  0.40005109,  0.13154298,  0.91675444,
        1.26454355,  0.66502935,  0.38161232,  1.6082054 ,  0.51660666,
        0.54442561, -0.0612753 ,  0.83653466,  1.75701019,  0.73152664,
        1.98129135, -0.01582159,  4.39571469,  2.84845588,  0.0427435 ,
        0.74937198,  0.65853723,  1.53398489,  1.44470174,  0.83340459,
       -0.49133804,  0.17831685,  1.89336639,  0.12578936,  0.39407678,
        1.46578477,  1.56374753,  0.59990521,  1.68591777,  0.31551063,
       -0.1243735 , -0.55895237,  0.45388249,  0.63029333, -0.08544874,
        1.62319229,  0.60962321,  0.26008929,  0.36458359,  0.0077479 ,
        0.80585664,  0.44508913,  0.56393158,  0.97838295,  0.66522658,
        1.906283  ,  0.04043982,  1.56155057]))
(0.8199916008633124, array([ 1.27064292,  3.61018003, -0.47947082, -0.60738082,  1.91328623,
        0.22036551,  1.61988201, -0.07033579,  0.31777624,  0.2891236 ,
        1.93012018,  1.87450889,  0.70493224,  0.95239325,  1.78169384,
        0.71692288,  0.55834894, -0.07821908,  0.24829355, -0.67442123,
        0.13336207,  0.7566073 ,  1.38201888,  1.08603355,  1.14011732,
        0.89033356,  1.94789855,  0.61099027,  1.21814661,  1.80716694,
        0.24541984,  2.15174195,  1.27512994,  0.74053437,  0.80069618,
        1.07181613,  0.05584453,  0.21424183,  0.64752441,  1.13519226,
        0.30304578,  0.38818803,  0.40091103,  0.14661344,  0.93411843,
        1.26853672,  0.66648182,  0.38133347,  1.60844151,  0.51738406,
        0.54738566, -0.062731  ,  0.83531648,  1.75804071,  0.74372343,
        1.98099041, -0.01353745,  4.39520615,  2.84853861,  0.04239976,
        0.74984584,  0.65805317,  1.53221219,  1.44186896,  0.83263074,
       -0.49140844,  0.17698781,  1.89117506,  0.12435021,  0.39489411,
        1.46936621,  1.56682962,  0.60000316,  1.68242159,  0.31674721,
       -0.12303113, -0.55887718,  0.45404216,  0.63465966, -0.08277109,
        1.62445826,  0.61073897,  0.26145269,  0.36570487,  0.00777991,
        0.81025927,  0.44817945,  0.57228284,  0.9851257 ,  0.66710358,
        1.90950484,  0.04089439,  1.56446648]))
(0.8223317556681157, array([ 1.27059402,  3.60886495, -0.47970302, -0.60515218,  1.90994648,
        0.2218744 ,  1.62332468, -0.07061284,  0.31577443,  0.18825642,
        1.92171398,  1.87085816,  0.16801595,  0.97561965,  1.80492024,
        0.74014928,  0.54862775, -0.07143069,  0.27151995, -0.65226172,
        0.15598482,  0.7798337 ,  1.40327788,  1.10675894,  1.16334372,
        0.91244613,  1.96907222,  0.63421667,  1.24000445,  1.82589007,
        0.26864624,  2.17074035,  1.2957547 ,  0.76376077,  0.82271486,
        1.09405565,  0.07907093,  0.23361435,  0.66283476,  1.15841866,
        0.32517832,  0.40904672,  0.42413743,  0.15568617,  0.94090682,
        1.28678147,  0.66689611,  0.38347216,  1.61006729,  0.51847072,
        0.54629841, -0.05942018,  0.83839073,  1.75887527,  0.73343639,
        1.98315109, -0.0139515 ,  4.39746414,  2.84856568,  0.04285159,
        0.74948335,  0.65864476,  1.53408726,  1.44479988,  0.83351097,
       -0.49122886,  0.178421  ,  1.89346709,  0.12589307,  0.39418952,
        1.46590856,  1.56386933,  0.60001507,  1.68601325,  0.31551558,
       -0.12436813, -0.55895207,  0.45388313,  0.6303108 , -0.08543803,
        1.62319736,  0.60962767,  0.26009475,  0.36458808,  0.00774803,
        0.80587425,  0.44510149,  0.563965  ,  0.97840993,  0.66523409,
        1.90629589,  0.04044164,  1.56156224]))
(0.8180778285031818, array([ 1.27064292,  3.61018003, -0.47947082, -0.60738082,  1.91328623,
        0.22036551,  1.61988201, -0.07033579,  0.31777624,  0.48497491,
        1.93012018,  1.87450889,  0.549721  ,  0.77434347,  1.95719746,
        0.7156498 ,  0.55834894, -0.07949216,  0.24702047, -0.67569431,
        0.13208899,  0.75533422,  1.3807458 ,  1.08476047,  1.13884424,
        0.88906048,  1.94662547,  0.60971719,  1.21687353,  1.80589386,
        0.24414676,  2.15046887,  1.27385686,  0.73926129,  0.7994231 ,
        1.07054305,  0.05457145,  0.21296875,  0.64625133,  1.13391918,
        0.3017727 ,  0.38691495,  0.39963795,  0.14534036,  0.93284535,
        1.26736202,  0.66638345,  0.3812351 ,  1.60834314,  0.51728569,
        0.54728729, -0.06282937,  0.83521811,  1.75794234,  0.74362506,
        1.98089204, -0.01363582,  4.39511356,  2.84853282,  0.04239397,
        0.74984005,  0.65804738,  1.5322064 ,  1.44186317,  0.83262495,
       -0.49141423,  0.17698202,  1.89116927,  0.12434442,  0.39488832,
        1.46936042,  1.56682383,  0.59999737,  1.6824158 ,  0.31674721,
       -0.12303113, -0.55887718,  0.45404216,  0.63465966, -0.08277109,
        1.62445826,  0.61073897,  0.26145269,  0.36570487,  0.00777991,
        0.81025927,  0.44817945,  0.57228284,  0.9851257 ,  0.66710358,
        1.90950484,  0.04089439,  1.56446648]))
(0.8191894899968934, array([ 1.27058474,  3.60861556, -0.47974705, -0.60472954,  1.90931313,
        0.22216055,  1.62397755, -0.07066538,  0.31539482,  0.48650548,
        1.92011984,  1.87016585,  0.54960581,  0.61049629,  1.43979688,
        0.74249088,  0.54678424, -0.07220638,  0.27386155, -0.65012245,
        0.15821194,  0.7821753 ,  1.40524638,  1.10862625,  1.16568532,
        0.91457651,  1.97102454,  0.63655827,  1.24208651,  1.82737768,
        0.27098784,  2.17228016,  1.29760292,  0.76610237,  0.82482743,
        1.0962101 ,  0.08141253,  0.2352251 ,  0.66367517,  1.16076026,
        0.32731248,  0.41093931,  0.42647903,  0.15534369,  0.94013113,
        1.28833777,  0.66681526,  0.38371832,  1.61021619,  0.51851738,
        0.54593281, -0.05895173,  0.83881431,  1.75887412,  0.73132615,
        1.98340143, -0.01418943,  4.39774231,  2.84856144,  0.0429279 ,
        0.74940523,  0.65874757,  1.53443347,  1.44534631,  0.83366851,
       -0.49120418,  0.17868341,  1.89389237,  0.12617627,  0.39404652,
        1.46524349,  1.56329857,  0.60000795,  1.68668499,  0.31528201,
       -0.12462168, -0.55896628,  0.45385297,  0.62948609, -0.08594378,
        1.62295824,  0.60941693,  0.25983723,  0.36437629,  0.00774198,
        0.80504269,  0.44451779,  0.56238761,  0.97713636,  0.66487957,
        1.90568736,  0.04035578,  1.56101149]))
(0.8182169760090702, array([ 1.27064292,  3.61018003, -0.47947082, -0.60738082,  1.91328623,
        0.22036551,  1.61988201, -0.07033579,  0.31777624,  0.48497491,
        1.93012018,  1.87450889,  0.549721  ,  0.95112017,  1.78042076,
        0.47598844,  0.55834894, -0.12570511,  0.25725852, -0.66545626,
        0.14232704,  0.76557227,  1.39098385,  1.09499852,  1.14908229,
        0.89929853,  1.95686352,  0.61995524,  1.22711158,  1.81613191,
        0.25438481,  2.16070692,  1.28409491,  0.74949934,  0.80966115,
        1.0807811 ,  0.0648095 ,  0.2232068 ,  0.65648938,  1.14415723,
        0.31201075,  0.397153  ,  0.409876  ,  0.15557841,  0.9430834 ,
        1.27680895,  0.66717457,  0.38202622,  1.60913426,  0.51807681,
        0.54807841, -0.06203825,  0.83600923,  1.75873346,  0.74441618,
        1.98168316, -0.0128447 ,  4.39585815,  2.84857936,  0.04244051,
        0.74988659,  0.65809392,  1.53225294,  1.44190971,  0.83267149,
       -0.49136769,  0.17702856,  1.89121581,  0.12439096,  0.39493486,
        1.46940696,  1.56687037,  0.60004391,  1.68246234,  0.31674721,
       -0.12303113, -0.55887718,  0.45404216,  0.63465966, -0.08277109,
        1.62445826,  0.61073897,  0.26145269,  0.36570487,  0.00777991,
        0.81025927,  0.44817945,  0.57228284,  0.9851257 ,  0.66710358,
        1.90950484,  0.04089439,  1.56446648]))
(0.8443438209265256, array([ 1.2704316 ,  3.60449713, -0.48047423, -0.59775012,  1.89885405,
        0.22688593,  1.63475896, -0.071533  ,  0.30912577,  0.49053467,
        1.89379417,  1.85873289,  0.54930256,  0.95032649,  1.77962708,
        0.61314021,  0.51634044,  0.38527074,  0.24741931, -0.67990586,
        0.12987925,  0.75573306,  1.37264284,  1.07435163,  1.13924308,
        0.88464611,  1.93815378,  0.61011603,  1.21135836,  1.78683259,
        0.2445456 ,  2.13259713,  1.26301314,  0.73966013,  0.79460299,
        1.06667727,  0.05497029,  0.1967137 ,  0.61244228,  1.13431802,
        0.2974446 ,  0.37708213,  0.40003679,  0.08457648,  0.86221005,
        1.25395845,  0.66044876,  0.3827521 ,  1.60764371,  0.51425653,
        0.53486393, -0.05624719,  0.84077799,  1.75382376,  0.69144633,
        1.98250409, -0.02315004,  4.39760055,  2.8481954 ,  0.04389208,
        0.7478192 ,  0.66014943,  1.53985483,  1.45407424,  0.8359743 ,
       -0.49109259,  0.18272091,  1.90061951,  0.13055722,  0.39138914,
        1.45396438,  1.55357704,  0.59959443,  1.69748217,  0.31142491,
       -0.12880875, -0.55920082,  0.45335494,  0.61586679, -0.09429582,
        1.61900947,  0.60593669,  0.25558457,  0.36087883,  0.00764213,
        0.79131015,  0.43487857,  0.53633866,  0.95610461,  0.6590249 ,
        1.89563792,  0.03893789,  1.55191629]))
(0.819167949180532, array([ 1.27064292,  3.61018003, -0.47947082, -0.60738082,  1.91328623,
        0.22036551,  1.61988201, -0.07033579,  0.31777624,  0.48497491,
        1.93012018,  1.87450889,  0.549721  ,  0.95112017,  1.78042076,
        0.7156498 ,  0.55834894, -0.07949216,  0.46529581, -0.68813198,
        0.11965132,  0.74289655,  1.36830813,  1.0723228 ,  1.12640657,
        0.87662281,  1.9341878 ,  0.59727952,  1.20443586,  1.79345619,
        0.23170909,  2.1380312 ,  1.26141919,  0.72682362,  0.78698543,
        1.05810538,  0.04213378,  0.20053108,  0.75039423,  1.12148151,
        0.28933503,  0.37447728,  0.38720028,  0.13290269,  0.92040768,
        1.25588545,  0.66542236,  0.38027401,  1.60738205,  0.5163246 ,
        0.5463262 , -0.06379046,  0.83425702,  1.75698125,  0.74266397,
        1.97993095, -0.01459691,  4.394209  ,  2.84847629,  0.04233744,
        0.74978352,  0.65799085,  1.53214987,  1.44180664,  0.83256842,
       -0.49147076,  0.17692549,  1.89111274,  0.12428789,  0.39483179,
        1.46930389,  1.5667673 ,  0.59994084,  1.68235927,  0.31674721,
       -0.12303113, -0.55887718,  0.45404216,  0.63465966, -0.08277109,
        1.62445826,  0.61073897,  0.26145269,  0.36570487,  0.00777991,
        0.81025927,  0.44817945,  0.57228284,  0.9851257 ,  0.66710358,
        1.90950484,  0.04089439,  1.56446648]))
(0.8303282475154506, array([ 1.27054994,  3.60767951, -0.47991233, -0.60314323,  1.90693595,
        0.22323455,  1.62642799, -0.07086257,  0.31396996,  0.48742125,
        1.91413644,  1.86756732,  0.54953688,  0.95077094,  1.78007153,
        0.71768396,  0.53986486, -0.08367033,  0.02403485, -0.68031835,
        0.12834576,  0.75273879,  1.37440951,  1.07740957,  1.13624881,
        0.88434719,  1.94012693,  0.60712176,  1.21167588,  1.79473582,
        0.24155133,  2.13983423,  1.26631461,  0.73666586,  0.79453129,
        1.06607115,  0.05197602,  0.20304547,  1.08790457,  1.13132375,
        0.29709738,  0.3798175 ,  0.39704252,  0.11583283,  0.89899431,
        1.25890753,  0.66355802,  0.38168847,  1.60782127,  0.51573872,
        0.54160679, -0.06014727,  0.83745039,  1.75591601,  0.72045187,
        1.98138724, -0.01803627,  4.39600633,  2.84837176,  0.04304055,
        0.74893826,  0.6589597 ,  1.53555918,  1.44722355,  0.8340861 ,
       -0.4912853 ,  0.17949458,  1.89531486,  0.12706551,  0.39333606,
        1.46257344,  1.56098254,  0.59980748,  1.68903253,  0.31440535,
       -0.12557333, -0.55901959,  0.45373978,  0.62639065, -0.08784206,
        1.62206075,  0.60862593,  0.25887067,  0.36358137,  0.00771929,
        0.8019215 ,  0.44232695,  0.55646711,  0.97235618,  0.6635489 ,
        1.90340328,  0.04003351,  1.55894429]))
(0.8171667008681088, array([ 1.27064292,  3.61018003, -0.47947082, -0.60738082,  1.91328623,
        0.22036551,  1.61988201, -0.07033579,  0.31777624,  0.48497491,
        1.93012018,  1.87450889,  0.549721  ,  0.95112017,  1.78042076,
        0.7156498 ,  0.55834894, -0.07949216,  0.24702047, -0.87277936,
        0.28564115,  0.75715395,  1.38256553,  1.0865802 ,  1.14066397,
        0.89088021,  1.9484452 ,  0.61153692,  1.21869326,  1.80771359,
        0.24596649,  2.1522886 ,  1.27567659,  0.74108102,  0.80124283,
        1.07236278,  0.05639118,  0.21478848,  0.64625133,  1.13573891,
        0.30359243,  0.38873468,  0.40145768,  0.14716009,  0.93466508,
        1.26904113,  0.66652407,  0.38137572,  1.60848376,  0.51742631,
        0.54742791, -0.06268875,  0.83535873,  1.75808296,  0.74376568,
        1.98103266, -0.0134952 ,  4.3952459 ,  2.84854109,  0.04240224,
        0.74984832,  0.65805565,  1.53221467,  1.44187144,  0.83263322,
       -0.49140596,  0.17699029,  1.89117754,  0.12435269,  0.39489659,
        1.46936869,  1.5668321 ,  0.60000564,  1.68242407,  0.31674721,
       -0.12303113, -0.55887718,  0.45404216,  0.63465966, -0.08277109,
        1.62445826,  0.61073897,  0.26145269,  0.36570487,  0.00777991,
        0.81025927,  0.44817945,  0.57228284,  0.9851257 ,  0.66710358,
        1.90950484,  0.04089439,  1.56446648]))
(0.8173763506111068, array([ 1.27060252,  3.60909372, -0.47966263, -0.60553987,  1.91052745,
        0.22161192,  1.62272581, -0.07056464,  0.31612266,  0.48603768,
        1.92317629,  1.87149323,  0.54964101,  0.95096845,  1.78026904,
        0.71653351,  0.55031882, -0.0813073 ,  0.24749688, -1.16376143,
       -0.09528766,  0.78794503,  1.41173145,  1.11530534,  1.17145505,
        0.92075122,  1.97754064,  0.642328  ,  1.24835385,  1.83478478,
        0.27675757,  2.17958717,  1.3043186 ,  0.7718721 ,  0.83103628,
        1.10233866,  0.08718226,  0.24239609,  0.64546689,  1.16652999,
        0.33347994,  0.41756993,  0.43224876,  0.16625963,  0.95187765,
        1.2948204 ,  0.66776304,  0.38403912,  1.61072348,  0.51922069,
        0.54742654, -0.05905712,  0.83879494,  1.75966909,  0.73616488,
        1.98371423, -0.01294047,  4.39795511,  2.84861621,  0.04282822,
        0.74960164,  0.65859708,  1.53381632,  1.44434526,  0.83341308,
       -0.49120486,  0.17822692,  1.89312361,  0.12567991,  0.39436732,
        1.46656528,  1.56443953,  0.60006823,  1.68544369,  0.31572983,
       -0.12413555, -0.55893905,  0.45391079,  0.63106732, -0.0849741 ,
        1.6234167 ,  0.60982099,  0.26033097,  0.36478235,  0.00775357,
        0.80663706,  0.44563692,  0.56541194,  0.97957818,  0.6655593 ,
        1.90685411,  0.0405204 ,  1.56206745]))
(0.8236124917599493, array([ 1.27064292,  3.61018003, -0.47947082, -0.60738082,  1.91328623,
        0.22036551,  1.61988201, -0.07033579,  0.31777624,  0.48497491,
